Version 4
SHEET 1 3200 1092
WIRE 1392 448 1392 416
WIRE 1392 448 1296 448
WIRE 2704 448 2704 384
WIRE 2848 448 2848 352
WIRE 2944 448 2944 416
WIRE 2944 448 2848 448
WIRE 736 480 736 288
WIRE 736 480 640 480
WIRE 1392 480 1392 448
WIRE 1424 480 1392 480
WIRE 2288 480 2288 288
WIRE 2288 480 2192 480
WIRE 2944 480 2944 448
WIRE 2976 480 2944 480
WIRE 992 496 992 480
WIRE 1040 496 992 496
WIRE 1088 496 1040 496
WIRE 2544 496 2544 480
WIRE 2592 496 2544 496
WIRE 2640 496 2592 496
WIRE 160 512 160 432
WIRE 352 512 352 432
WIRE 544 512 544 304
WIRE 736 512 736 480
WIRE 912 512 912 432
WIRE 1392 512 1392 480
WIRE 1712 512 1712 432
WIRE 1904 512 1904 432
WIRE 2096 512 2096 304
WIRE 2288 512 2288 480
WIRE 2464 512 2464 432
WIRE 2944 512 2944 480
WIRE -176 544 -176 528
WIRE -176 544 -208 544
WIRE -176 560 -176 544
WIRE 256 560 256 480
WIRE 256 560 224 560
WIRE 288 560 256 560
WIRE 640 560 640 480
WIRE 640 560 608 560
WIRE 672 560 640 560
WIRE 1152 560 1152 544
WIRE 1152 560 976 560
WIRE 1808 560 1808 480
WIRE 1808 560 1776 560
WIRE 1840 560 1808 560
WIRE 2192 560 2192 480
WIRE 2192 560 2160 560
WIRE 2224 560 2192 560
WIRE 2704 560 2704 544
WIRE 2704 560 2528 560
WIRE 160 624 160 608
WIRE 256 624 256 560
WIRE 352 624 352 608
WIRE 544 624 544 608
WIRE 1040 624 1040 496
WIRE 1152 624 1152 560
WIRE 1392 624 1392 592
WIRE 1712 624 1712 608
WIRE 1808 624 1808 560
WIRE 1904 624 1904 608
WIRE 2096 624 2096 608
WIRE 2592 624 2592 496
WIRE 2704 624 2704 560
WIRE 2944 624 2944 592
WIRE 1248 672 1248 384
WIRE 1328 672 1248 672
WIRE 2800 672 2800 384
WIRE 2880 672 2800 672
WIRE 160 736 160 704
WIRE 160 736 144 736
WIRE 256 736 256 704
WIRE 256 736 160 736
WIRE 352 736 352 704
WIRE 352 736 256 736
WIRE 544 736 544 704
WIRE 544 736 352 736
WIRE 736 736 736 608
WIRE 736 736 544 736
WIRE 912 736 912 608
WIRE 912 736 736 736
WIRE 1040 736 1040 704
WIRE 1040 736 912 736
WIRE 1152 736 1152 704
WIRE 1152 736 1040 736
WIRE 1392 736 1392 720
WIRE 1392 736 1152 736
WIRE 1712 736 1712 704
WIRE 1712 736 1696 736
WIRE 1808 736 1808 704
WIRE 1808 736 1712 736
WIRE 1904 736 1904 704
WIRE 1904 736 1808 736
WIRE 2096 736 2096 704
WIRE 2096 736 1904 736
WIRE 2288 736 2288 608
WIRE 2288 736 2096 736
WIRE 2464 736 2464 608
WIRE 2464 736 2288 736
WIRE 2592 736 2592 704
WIRE 2592 736 2464 736
WIRE 2704 736 2704 704
WIRE 2704 736 2592 736
WIRE 2944 736 2944 720
WIRE 2944 736 2704 736
FLAG 1424 480 Vout
IOPIN 1424 480 Out
FLAG 144 -16 V+
IOPIN 144 -16 In
FLAG 144 736 V-
IOPIN 144 736 In
FLAG -208 208 0
FLAG -176 112 V+
IOPIN -176 112 Out
FLAG -176 304 V-
IOPIN -176 304 Out
FLAG -176 448 +Vid
IOPIN -176 448 Out
FLAG -176 640 -Vid
IOPIN -176 640 Out
FLAG 96 176 +Vid
IOPIN 96 176 In
FLAG 416 176 -Vid
IOPIN 416 176 In
FLAG -208 544 0
FLAG 2976 480 Vout2
IOPIN 2976 480 Out
FLAG 1696 -16 V+
IOPIN 1696 -16 In
FLAG 1696 736 V-
IOPIN 1696 736 In
FLAG 1648 176 Vcm
IOPIN 1648 176 In
FLAG 1968 176 Vcm
IOPIN 1968 176 In
FLAG 1552 32 Vcm
IOPIN 1552 32 Out
FLAG 1552 112 0
SYMBOL npn 96 128 R0
WINDOW 3 51 65 Left 2
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL npn 416 128 M0
WINDOW 3 46 67 Left 2
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL pnp 224 352 R180
SYMATTR InstName Q3
SYMATTR Value BC557C
SYMBOL pnp 288 352 M180
SYMATTR InstName Q4
SYMATTR Value BC557C
SYMBOL npn 224 512 M0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL npn 288 512 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL npn 192 384 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL pnp 416 96 R180
SYMATTR InstName Q8
SYMATTR Value BC557C
SYMBOL pnp 480 96 M180
WINDOW 0 50 33 Left 2
WINDOW 3 37 58 Left 2
SYMATTR InstName Q9
SYMATTR Value BC557C
SYMBOL npn 608 512 M0
SYMATTR InstName Q10
SYMATTR Value BC547C
SYMBOL npn 672 512 R0
SYMATTR InstName Q11
SYMATTR Value BC547C
SYMBOL res 144 608 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 336 608 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 240 608 R0
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res 528 608 R0
SYMATTR InstName R4
SYMATTR Value 30
SYMBOL res 720 192 R0
SYMATTR InstName R5
SYMATTR Value 42k
SYMBOL pnp 800 96 R180
WINDOW 0 63 29 Left 2
WINDOW 3 63 58 Left 2
SYMATTR InstName Q12
SYMATTR Value BC557C
SYMBOL pnp 1088 96 M180
WINDOW 0 63 29 Left 2
WINDOW 3 63 58 Left 2
SYMATTR InstName Q13
SYMATTR Value BC557C
SYMBOL npn 1360 256 M0
SYMATTR InstName Q15
SYMATTR Value BC547C
SYMBOL npn 928 384 R0
SYMATTR InstName Q16
SYMATTR Value BC547C
SYMBOL npn 1088 448 R0
SYMATTR InstName Q17
SYMATTR Value BC547C
SYMBOL npn 1088 224 R0
SYMATTR InstName Q18
SYMATTR Value BC547C
SYMBOL npn 976 512 M0
SYMATTR InstName Q19
SYMATTR Value BC547C
SYMBOL cap 928 224 M0
SYMATTR InstName C1
SYMATTR Value 7pF
SYMBOL res 1088 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 1088 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 11k
SYMBOL res 1376 320 R0
SYMATTR InstName R8
SYMATTR Value 25
SYMBOL res 1136 608 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL res 1024 608 R0
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL npn 1328 128 R0
SYMATTR InstName Q14
SYMATTR Value BC547C
SYMBOL res 1376 496 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL pnp 1328 720 M180
SYMATTR InstName Q20
SYMATTR Value BC557C
SYMBOL voltage -176 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15V
SYMBOL voltage -176 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15V
SYMBOL voltage -176 432 R0
WINDOW 123 32 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 0.5
SYMBOL voltage -176 544 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value ""
SYMATTR Value2 AC 0.5
SYMBOL npn 1648 128 R0
WINDOW 3 51 65 Left 2
SYMATTR InstName Q21
SYMATTR Value BC547C
SYMBOL npn 1968 128 M0
WINDOW 3 46 67 Left 2
SYMATTR InstName Q22
SYMATTR Value BC547C
SYMBOL pnp 1776 352 R180
SYMATTR InstName Q23
SYMATTR Value BC557C
SYMBOL pnp 1840 352 M180
SYMATTR InstName Q24
SYMATTR Value BC557C
SYMBOL npn 1776 512 M0
SYMATTR InstName Q25
SYMATTR Value BC547C
SYMBOL npn 1840 512 R0
SYMATTR InstName Q26
SYMATTR Value BC547C
SYMBOL npn 1744 384 R0
SYMATTR InstName Q27
SYMATTR Value BC547C
SYMBOL pnp 1968 96 R180
SYMATTR InstName Q28
SYMATTR Value BC557C
SYMBOL pnp 2032 96 M180
WINDOW 0 50 33 Left 2
WINDOW 3 37 58 Left 2
SYMATTR InstName Q29
SYMATTR Value BC557C
SYMBOL npn 2160 512 M0
SYMATTR InstName Q30
SYMATTR Value BC547C
SYMBOL npn 2224 512 R0
SYMATTR InstName Q31
SYMATTR Value BC547C
SYMBOL res 1696 608 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1888 608 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1792 608 R0
SYMATTR InstName R14
SYMATTR Value 50k
SYMBOL res 2080 608 R0
SYMATTR InstName R15
SYMATTR Value 30
SYMBOL res 2272 192 R0
SYMATTR InstName R16
SYMATTR Value 42k
SYMBOL pnp 2352 96 R180
WINDOW 0 63 29 Left 2
WINDOW 3 63 58 Left 2
SYMATTR InstName Q32
SYMATTR Value BC557C
SYMBOL pnp 2640 96 M180
WINDOW 0 63 29 Left 2
WINDOW 3 63 58 Left 2
SYMATTR InstName Q33
SYMATTR Value BC557C
SYMBOL npn 2912 256 M0
SYMATTR InstName Q34
SYMATTR Value BC547C
SYMBOL npn 2480 384 R0
SYMATTR InstName Q35
SYMATTR Value BC547C
SYMBOL npn 2640 448 R0
SYMATTR InstName Q36
SYMATTR Value BC547C
SYMBOL npn 2640 224 R0
SYMATTR InstName Q37
SYMATTR Value BC547C
SYMBOL npn 2528 512 M0
SYMATTR InstName Q38
SYMATTR Value BC547C
SYMBOL cap 2480 224 M0
SYMATTR InstName C2
SYMATTR Value 7pF
SYMBOL res 2640 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 2640 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 11k
SYMBOL res 2928 320 R0
SYMATTR InstName R19
SYMATTR Value 25
SYMBOL res 2688 608 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res 2576 608 R0
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL npn 2880 128 R0
SYMATTR InstName Q39
SYMATTR Value BC547C
SYMBOL res 2928 496 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL pnp 2880 720 M180
SYMATTR InstName Q40
SYMATTR Value BC557C
SYMBOL voltage 1552 16 R0
WINDOW 123 32 78 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value ""
SYMATTR Value2 AC 1
TEXT -192 720 Left 2 !.ac dec 51 0.1 100Meg
TEXT -184 748 Left 2 !;tran 0 100m 0
TEXT 120 176 Left 2 ;+
TEXT 384 176 Left 2 ;-
TEXT 1672 176 Left 2 ;+
TEXT 1936 176 Left 2 ;-
